SKUCode,SourceLocationCode,DestLocationCode,LeadTime,ReplenishmentCycle,MinLotSizes,ServiceLevel
SKU001,IDC01,CDC02,7,28,12,0.98
SKU001,IDC01,CDC01,7,14,6,0.98
SKU002,IDC01,CDC02,7,14,12,0.98
SKU002,IDC01,CDC01,7,14,24,0.98
SKU003,IDC01,CDC02,7,28,12,0.98
SKU003,IDC01,CDC01,7,14,12,0.98
SKU004,IDC01,CDC01,7,28,6,0.98
SKU005,IDC01,CDC02,7,14,12,0.98
SKU005,IDC01,CDC01,7,14,6,0.98
SKU006,IDC01,CDC02,7,14,24,0.98
SKU006,IDC01,CDC01,7,14,24,0.98
SKU007,IDC01,CDC02,7,14,12,0.98
SKU008,IDC01,CDC02,7,14,24,0.98
SKU008,IDC01,CDC01,7,14,12,0.98
SKU009,IDC01,CDC02,7,14,6,0.98
SKU009,IDC01,CDC01,7,14,12,0.98
SKU010,IDC01,CDC02,7,28,6,0.98
SKU010,IDC01,CDC01,7,28,6,0.98
SKU011,IDC01,CDC01,7,14,24,0.98
SKU012,IDC01,CDC02,7,28,12,0.98
SKU012,IDC01,CDC01,7,28,12,0.98
SKU013,IDC01,CDC02,7,14,24,0.98
SKU013,IDC01,CDC01,7,14,24,0.98
SKU014,IDC01,CDC02,7,14,12,0.98
SKU014,IDC01,CDC01,7,14,24,0.98
SKU015,IDC01,CDC02,7,28,6,0.98
SKU015,IDC01,CDC01,7,14,6,0.98
SKU016,IDC01,CDC02,7,14,24,0.98
SKU016,IDC01,CDC01,7,14,12,0.98
SKU017,IDC01,CDC02,7,28,24,0.98
SKU017,IDC01,CDC01,7,14,6,0.98
SKU018,IDC01,CDC02,7,14,6,0.98
SKU018,IDC01,CDC01,7,28,6,0.98
SKU019,IDC01,CDC02,7,28,12,0.98
SKU019,IDC01,CDC01,7,28,24,0.98
SKU020,IDC01,CDC02,7,14,6,0.98
SKU020,IDC01,CDC01,7,28,24,0.98
SKU021,IDC01,CDC02,7,14,24,0.98
SKU021,IDC01,CDC01,7,28,24,0.98
SKU022,IDC01,CDC02,7,14,6,0.98
SKU022,IDC01,CDC01,7,14,6,0.98
SKU023,IDC01,CDC02,7,28,12,0.98
SKU023,IDC01,CDC01,7,14,24,0.98
SKU024,IDC01,CDC02,7,28,12,0.98
SKU024,IDC01,CDC01,7,28,12,0.98
SKU025,IDC01,CDC02,7,14,24,0.98
SKU025,IDC01,CDC01,7,28,12,0.98
SKU026,IDC01,CDC02,7,14,6,0.98
SKU026,IDC01,CDC01,7,14,12,0.98
SKU027,IDC01,CDC02,7,14,6,0.98
SKU027,IDC01,CDC01,7,14,12,0.98
SKU028,IDC01,CDC02,7,28,24,0.98
SKU028,IDC01,CDC01,7,28,6,0.98
SKU029,IDC01,CDC01,7,14,6,0.98
SKU030,IDC01,CDC02,7,14,24,0.98
SKU030,IDC01,CDC01,7,28,12,0.98
SKU031,IDC01,CDC02,7,14,24,0.98
SKU031,IDC01,CDC01,7,14,12,0.98
SKU032,IDC01,CDC02,7,28,12,0.98
SKU032,IDC01,CDC01,7,14,6,0.98
SKU033,IDC01,CDC02,7,28,6,0.98
SKU033,IDC01,CDC01,7,14,24,0.98
SKU034,IDC01,CDC02,7,28,12,0.98
SKU034,IDC01,CDC01,7,14,24,0.98
SKU035,IDC01,CDC02,7,28,12,0.98
SKU035,IDC01,CDC01,7,28,6,0.98
SKU036,IDC01,CDC02,7,28,6,0.98
SKU036,IDC01,CDC01,7,28,6,0.98
SKU037,IDC01,CDC02,7,14,12,0.98
SKU037,IDC01,CDC01,7,28,6,0.98
SKU038,IDC01,CDC02,7,14,6,0.98
SKU038,IDC01,CDC01,7,28,12,0.98
SKU039,IDC01,CDC02,7,28,24,0.98
SKU039,IDC01,CDC01,7,28,12,0.98
SKU040,IDC01,CDC02,7,14,6,0.98
SKU040,IDC01,CDC01,7,14,12,0.98
SKU041,IDC01,CDC01,7,14,6,0.98
SKU042,IDC01,CDC02,7,14,6,0.98
SKU042,IDC01,CDC01,7,14,24,0.98
SKU043,IDC01,CDC02,7,28,6,0.98
SKU043,IDC01,CDC01,7,14,6,0.98
SKU044,IDC01,CDC02,7,14,12,0.98
SKU044,IDC01,CDC01,7,28,12,0.98
SKU045,IDC01,CDC02,7,28,24,0.98
SKU045,IDC01,CDC01,7,28,6,0.98
SKU046,IDC01,CDC02,7,28,6,0.98
SKU047,IDC01,CDC01,7,28,24,0.98
SKU048,IDC01,CDC02,7,14,24,0.98
SKU048,IDC01,CDC01,7,28,24,0.98
SKU049,IDC01,CDC02,7,14,24,0.98
SKU050,IDC01,CDC01,7,28,12,0.98
SKU051,IDC01,CDC02,7,14,12,0.98
