LocationCode,SKUCode,PenaltyFactor,MetricUsed,ActualVal,TargetSL,Action,UnitCost,Gap
CDC01,SKU001,19396.0,CSL,0.994,0.98,↓ Relax,51.54,-0.014
CDC01,SKU002,9192.0,CSL,0.997,0.98,↓ Relax,24.43,-0.017
CDC01,SKU003,23618.0,CSL,0.999,0.98,↓ Relax,62.76,-0.019
CDC01,SKU004,21421.0,CSL,0.991,0.98,↓ Relax,30.36,-0.011
CDC01,SKU005,8664.0,CSL,1.0,0.98,↓ Relax,23.02,-0.02
CDC01,SKU006,12446.0,CSL,0.999,0.98,↓ Relax,33.07,-0.019
CDC01,SKU008,17150.0,CSL,1.0,0.98,↓ Relax,45.57,-0.02
CDC01,SKU009,12798.0,CSL,0.999,0.98,↓ Relax,34.01,-0.019
CDC01,SKU010,140628.0,CSL,0.89,0.98,↑ Boost,21.26,0.09
CDC01,SKU011,15560.0,CSL,1.0,0.98,↓ Relax,41.35,-0.02
CDC01,SKU012,126720.0,CSL,0.857,0.98,↑ Big Boost,12.77,0.123
CDC01,SKU013,18335.0,CSL,1.0,0.98,↓ Relax,48.72,-0.02
CDC01,SKU014,18658.0,CSL,1.0,0.98,↓ Relax,49.58,-0.02
CDC01,SKU015,13922.0,CSL,0.998,0.98,↓ Relax,37.0,-0.018
CDC01,SKU016,11334.0,CSL,0.998,0.98,↓ Relax,30.12,-0.018
CDC01,SKU017,25169.0,CSL,0.993,0.98,↓ Relax,35.67,-0.013
CDC01,SKU018,53068.0,CSL,0.98,0.98,Kept,48.13,0.0
CDC01,SKU019,500000.0,CSL,0.844,0.98,Max Capped,33.84,0.136
CDC01,SKU020,88698.0,CSL,0.944,0.98,↑ Adjust,26.82,0.036
CDC01,SKU021,74646.0,CSL,0.941,0.98,↑ Adjust,42.31,0.039
CDC01,SKU022,19334.0,CSL,0.999,0.98,↓ Relax,51.38,-0.019
CDC01,SKU023,17404.0,CSL,0.99,0.98,Kept,29.6,-0.01
CDC01,SKU024,500000.0,CSL,0.807,0.98,Max Capped,42.67,0.173
CDC01,SKU025,161544.0,CSL,0.943,0.98,↑ Adjust,48.84,0.037
CDC01,SKU026,8017.0,CSL,0.999,0.98,↓ Relax,21.3,-0.019
