LocationCode,SKUCode,PenaltyFactor
CDC01,SKU10,500000
CDC01,SKU17,100000
CDC01,SKU18,500000
CDC01,SKU24,500000
CDC01,SKU28,500000
CDC01,SKU29,500000
CDC01,SKU33,500000
CDC01,SKU34,500000
CDC01,SKU38,300000
CDC01,SKU39,10000
CDC01,SKU43,300000
CDC01,SKU44,500000
CDC01,SKU45,500000
CDC01,SKU47,500000
CDC01,SKU48,500000
CDC01,SKU49,500000
CDC01,SKU50,500000
CDC01,SKU51,500000
CDC01,SKU52,500000
CDC01,SKU57,150000
CDC01,SKU62,500000
CDC01,SKU63,500000
CDC01,SKU64,500000
CDC01,SKU65,50000
CDC01,SKU67,500000
CDC01,SKU68,500000
CDC01,SKU69,500000
CDC01,SKU70,500000
CDC01,SKU72,400000
CDC01,SKU73,500000
CDC01,SKU76,500000
CDC01,SKU77,500000
IDCCN01,PM13,500000
IDCCN01,PM14,10
IDCCN01,PM142,500000
IDCCN01,PM143,500000
IDCCN01,PM144,10
IDCCN01,PM145,10
IDCCN01,PM153,40000
IDCCN01,PM157,10
IDCCN01,PM160,500000
IDCCN01,PM162,500000
IDCCN01,PM163,10
IDCCN01,PM166,10
IDCCN01,PM169,10
IDCCN01,PM170,45
IDCCN01,PM172,10
IDCCN01,PM177,10
IDCCN01,PM178,10
IDCCN01,PM179,22.5
IDCCN01,PM180,10
IDCCN01,PM19,10
IDCCN01,PM199,10
IDCCN01,PM21,500000
IDCCN01,PM26,10
IDCCN01,PM28,1000
IDCCN01,PM34,10
IDCCN01,PM36,10
IDCCN01,PM60,500000
IDCCN01,PM61,500000
IDCCN01,PM74,500000
IDCCN01,PM76,10
IDCCN01,PM77,10
IDCCN01,PM78,10
IDCCN01,PM80,10
IDCCN01,RM1,10
IDCCN01,RM103,18000
IDCCN01,RM104,10
IDCCN01,RM106,45000
IDCCN01,RM107,10
IDCCN01,RM108,300000
IDCCN01,RM109,10
IDCCN01,RM11,10
IDCCN01,RM110,500000
IDCCN01,RM111,50000
IDCCN01,RM112,60000
IDCCN01,RM113,10
IDCCN01,RM114,500000
IDCCN01,RM115,45000
IDCCN01,RM116,10
IDCCN01,RM117,200000
IDCCN01,RM118,120000
IDCCN01,RM119,10
IDCCN01,RM12,500000
IDCCN01,RM120,160000
IDCCN01,RM121,160
IDCCN01,RM122,100000
IDCCN01,RM123,2000
IDCCN01,RM124,10000
IDCCN01,RM125,240000
IDCCN01,RM126,500000
IDCCN01,RM13,10
IDCCN01,RM130,500000
IDCCN01,RM132,200
IDCCN01,RM133,40000
IDCCN01,RM134,10
IDCCN01,RM135,10
IDCCN01,RM136,10
IDCCN01,RM137,10
IDCCN01,RM139,10
IDCCN01,RM14,10
IDCCN01,RM140,10
IDCCN01,RM141,10
IDCCN01,RM143,10
IDCCN01,RM145,15000
IDCCN01,RM146,10
IDCCN01,RM147,80000
IDCCN01,RM148,150
IDCCN01,RM149,10
IDCCN01,RM15,10
IDCCN01,RM150,10
IDCCN01,RM151,160000
IDCCN01,RM152,500000
IDCCN01,RM153,500000
IDCCN01,RM154,10
IDCCN01,RM155,48000
IDCCN01,RM156,160000
IDCCN01,RM157,10
IDCCN01,RM158,100000
IDCCN01,RM159,1500
IDCCN01,RM16,500000
IDCCN01,RM160,10
