SKUCode,LocationCode,SaleQtyMean,SaleQtyStd
SKU001,RDC02,64.8796,70.2728
SKU001,RDC05,21.7492,18.5036
SKU001,RDC10,95.3476,65.9972
SKU001,CDC02,369.7271,422.8241
SKU001,CDC01,200.067,164.2975
SKU002,RDC09,17.4086,24.9941
SKU002,RDC04,99.3451,106.1483
SKU002,RDC10,56.444,81.4819
SKU002,RDC02,54.1407,49.3407
SKU002,RDC06,62.4959,48.5924
SKU002,CDC02,305.1575,183.1046
SKU002,CDC01,357.0822,209.966
SKU003,RDC07,78.7373,64.4875
SKU003,RDC05,32.9989,41.5248
SKU003,RDC09,32.89,28.5398
SKU003,RDC03,83.4669,87.0059
SKU003,CDC02,234.1817,236.0531
SKU003,CDC01,201.5603,282.5897
SKU004,RDC03,88.0325,57.277
SKU004,RDC04,16.9676,10.7483
SKU004,CDC01,325.4883,442.0007
SKU005,RDC02,19.939,12.0111
SKU005,RDC09,15.7161,11.8852
SKU005,RDC01,16.1544,13.3508
SKU005,RDC05,62.7348,73.564
SKU005,RDC06,44.8279,38.8657
SKU005,RDC08,66.2227,40.038
SKU005,CDC02,354.1375,439.4424
SKU005,CDC01,235.7089,348.5832
SKU006,RDC03,79.1185,75.9825
SKU006,RDC06,74.8787,45.7973
SKU006,RDC10,81.1169,47.2695
SKU006,RDC05,37.5165,41.1499
SKU006,CDC02,243.1269,286.6337
SKU006,CDC01,399.4699,271.4449
SKU007,RDC07,90.1966,67.6813
SKU007,RDC08,97.5486,114.2424
SKU007,RDC10,39.0316,25.9178
SKU007,CDC02,286.1597,154.0006
SKU008,RDC01,92.9992,60.0989
SKU008,RDC10,94.6107,134.2349
SKU008,RDC08,93.8299,72.671
SKU008,RDC06,24.3699,32.9994
SKU008,RDC05,36.1888,24.6919
SKU008,CDC02,387.0169,340.2893
SKU008,CDC01,236.4757,244.1696
SKU009,RDC10,40.9475,24.8049
SKU009,RDC04,83.6714,105.5274
SKU009,RDC08,10.9776,7.563
SKU009,RDC03,95.0569,64.296
SKU009,RDC09,87.1735,120.6309
SKU009,RDC05,88.7729,57.0823
SKU009,RDC07,19.6138,11.2113
SKU009,CDC02,229.3261,343.2624
SKU009,CDC01,389.0423,479.3386
SKU010,RDC01,40.6516,32.3573
SKU010,RDC10,95.2953,80.4485
SKU010,RDC02,70.2507,64.7399
SKU010,RDC08,66.3554,57.09
SKU010,RDC06,28.7863,29.1231
SKU010,CDC02,352.1364,455.365
SKU010,CDC01,367.6203,513.3679
SKU011,RDC03,39.8748,45.5188
SKU011,RDC04,35.0074,37.7317
SKU011,CDC01,340.2846,181.5643
SKU012,RDC09,33.8982,37.7107
SKU012,RDC04,29.9001,20.3917
SKU012,RDC05,70.3994,60.4277
SKU012,RDC01,55.3962,61.6561
SKU012,CDC02,343.1354,442.3312
SKU012,CDC01,358.3725,474.2825
SKU013,RDC01,37.2659,51.2845
SKU013,RDC03,86.2992,48.4549
SKU013,RDC08,37.4412,25.1001
SKU013,RDC10,34.6377,41.1165
SKU013,RDC04,17.3272,21.7899
SKU013,RDC06,27.1382,18.0162
SKU013,CDC02,339.9649,256.1798
SKU013,CDC01,392.8691,571.8027
SKU014,RDC03,33.0172,43.1397
SKU014,RDC06,78.9884,59.8965
SKU014,CDC02,284.0706,311.0171
SKU014,CDC01,312.3928,187.577
SKU015,RDC07,35.6852,32.0253
SKU015,RDC10,82.4304,84.4944
SKU015,RDC09,72.6873,56.5132
SKU015,RDC08,32.3274,41.6183
SKU015,RDC06,86.9794,95.4215
SKU015,RDC01,33.2538,31.3197
SKU015,RDC05,30.6869,22.8959
SKU015,CDC02,295.5245,288.5126
SKU015,CDC01,225.7472,310.6807
SKU016,RDC04,45.3832,50.7777
SKU016,RDC01,41.9603,47.2329
SKU016,RDC07,13.2474,10.4634
SKU016,RDC08,45.4635,65.907
SKU016,CDC02,230.9959,326.9263
SKU016,CDC01,266.6102,321.4853
SKU017,RDC08,53.6863,27.7944
SKU017,RDC06,51.0095,61.7306
SKU017,RDC09,85.0737,74.6925
SKU017,RDC02,18.9685,16.6386
SKU017,RDC10,60.4975,33.6695
SKU017,RDC03,78.016,82.0674
SKU017,RDC05,84.2511,124.2043
SKU017,CDC02,242.0504,263.9826
SKU017,CDC01,221.3286,216.7662
SKU018,RDC04,31.4146,29.345
SKU018,RDC08,98.3796,65.4178
SKU018,CDC02,322.924,266.4361
SKU018,CDC01,223.4756,199.8191
SKU019,RDC02,53.4722,74.2394
SKU019,RDC10,88.943,83.674
SKU019,RDC08,92.5919,123.6056
SKU019,RDC06,78.2578,89.5656
SKU019,RDC09,20.4999,22.8977
SKU019,RDC05,38.448,49.6195
SKU019,RDC03,96.2869,49.5298
SKU019,RDC01,19.2936,21.6122
SKU019,CDC02,257.3149,360.1827
SKU019,CDC01,375.2759,326.1129
SKU020,RDC10,52.1012,54.1822
SKU020,RDC08,92.2547,87.8143
SKU020,RDC02,15.4429,10.5328
SKU020,RDC05,28.6148,22.3327
SKU020,RDC07,28.5858,31.8183
SKU020,RDC03,95.8616,74.3215
SKU020,CDC02,233.8904,318.0802
SKU020,CDC01,325.7201,354.5866
SKU021,RDC09,33.4139,30.0515
SKU021,RDC01,84.9346,86.5835
SKU021,RDC07,17.1697,16.2075
SKU021,CDC02,386.7127,465.6871
SKU021,CDC01,346.7344,389.2464
SKU022,RDC05,35.2145,34.0427
SKU022,RDC04,16.3238,13.3385
SKU022,RDC03,46.7738,24.4303
SKU022,RDC08,65.4121,33.4647
SKU022,RDC07,61.788,58.954
SKU022,CDC02,320.1611,176.4606
SKU022,CDC01,300.3909,301.924
SKU023,RDC10,57.8377,43.2115
SKU023,RDC09,85.8728,47.8454
SKU023,RDC06,77.5425,99.5155
SKU023,RDC02,63.098,83.4731
SKU023,CDC02,290.8022,199.3765
SKU023,CDC01,340.8983,183.2643
SKU024,RDC01,72.3217,92.1676
SKU024,RDC02,27.3262,31.7144
SKU024,RDC03,85.4504,120.3224
SKU024,RDC07,82.7934,99.8699
SKU024,RDC04,28.4029,18.5655
SKU024,RDC10,11.0167,15.515
SKU024,RDC06,62.8936,48.0959
SKU024,CDC02,272.5646,209.9339
SKU024,CDC01,269.5361,160.7333
SKU025,RDC02,22.4943,21.9958
SKU025,RDC09,44.291,28.7886
SKU025,RDC08,97.8711,76.7863
SKU025,RDC01,60.453,31.8513
SKU025,CDC02,314.6587,182.1222
SKU025,CDC01,375.608,447.3616
SKU026,RDC09,40.9418,30.4479
SKU026,RDC04,74.4191,43.689
