Location,SKU,Type,ServiceLevel,BaseStockLevel
CDC01,SKU001,FG,99.63,6800
CDC01,SKU002,FG,99.7,11509
CDC01,SKU003,FG,99.56,8912
CDC01,SKU004,FG,99.0,20261
CDC01,SKU005,FG,100.0,9902
CDC01,SKU006,FG,100.0,12264
CDC01,SKU008,FG,99.93,9108
CDC01,SKU009,FG,99.85,16952
CDC01,SKU010,FG,89.14,24991
CDC01,SKU011,FG,100.0,9480
CDC01,SKU012,FG,91.57,26057
CDC01,SKU013,FG,100.0,16049
CDC01,SKU014,FG,100.0,8329
CDC01,SKU015,FG,99.63,8632
CDC01,SKU016,FG,100.0,10059
CDC01,SKU017,FG,98.44,9931
CDC01,SKU018,FG,98.71,11222
CDC01,SKU019,FG,86.0,25285
CDC01,SKU020,FG,95.29,21124
CDC01,SKU021,FG,97.29,20267
CDC01,SKU022,FG,100.0,10377
CDC01,SKU023,FG,99.04,9650
CDC01,SKU024,FG,83.29,19737
CDC01,SKU025,FG,97.0,22771
CDC01,SKU026,FG,100.0,10756
CDC01,SKU027,FG,99.85,12308
CDC01,SKU028,FG,82.14,16625
CDC01,SKU029,FG,100.0,9099
CDC01,SKU030,FG,81.29,23264
CDC01,SKU031,FG,100.0,13663
CDC01,SKU032,FG,98.96,14677
CDC01,SKU033,FG,99.56,10911
CDC01,SKU034,FG,99.26,9555
CDC01,SKU035,FG,91.14,18054
CDC01,SKU036,FG,89.0,20902
CDC01,SKU037,FG,86.57,23199
CDC01,SKU038,FG,92.29,27116
CDC01,SKU039,FG,91.71,24610
CDC01,SKU040,FG,99.56,13024
CDC01,SKU041,FG,100.0,13274
CDC01,SKU042,FG,100.0,11249
CDC01,SKU043,FG,99.63,12274
CDC01,SKU044,FG,95.86,18015
CDC01,SKU045,FG,90.14,18839
CDC01,SKU047,FG,98.14,20387
CDC01,SKU048,FG,96.14,21389
CDC01,SKU050,FG,98.86,17601
CDC01,SKU051,FG,96.0,25656
CDC01,SKU052,FG,97.71,18894
